id,unique_words
10484,738
10485,295
10486,1062
10487,291
10488,516
10489,19
10490,236
10491,2972
10492,158
10493,710
10495,94
10498,146
10499,669
10500,569
10501,708
10502,123
10503,961
10504,924
10505,612
10514,398
10517,143
10520,190
10521,220
10525,461
10526,115
10529,201
10531,243
10533,113
10534,50
10567,17
10569,163
10570,456
10571,301
10572,538
10573,138
10574,383
10575,306
10578,283
10579,853
10580,285
10581,124
10582,355
10583,165
10584,147
10585,243
10586,158
10587,160
10588,609
10589,200
10590,205
10591,102
10592,57
10593,295
10594,166
10595,1272
10597,235
10598,61
10599,555
10600,208
10601,250
10604,47
10605,81
10606,261
10608,26
10609,43
10610,87
10614,192
10615,618
10624,42
10625,28
10626,146
10627,48
10631,139
10632,47
10633,98
10634,42
10636,28
10637,115
10638,63
10640,892
10641,89
10642,19
10643,14
10644,52
10645,105
10646,253
10648,20
10649,8
10650,159
10652,32
10661,89
10663,34
10664,125
10667,169
10668,86
10670,21
10673,40
10675,2424
10676,82
10677,93
10679,219
10685,70
10688,104
10689,259
10691,237
10700,38
10701,90
10706,79
10708,115
10717,84
10722,103
10727,287
10731,97
10737,1520
10741,3857
10743,125
10744,157
10745,158
10746,128
10747,165
10748,152
10749,140
10750,166
10751,137
10752,70
10753,196
10754,161
10755,203
10756,252
10757,194
10758,218
10759,127
10760,210
10761,230
10762,101
10763,183
10764,127
10765,173
10766,237
10767,187
10768,121
10769,191
10770,180
10771,111
10776,24
10786,43
10788,56
10789,200
10790,114
10791,235
10792,181
10795,451
10796,15
10799,423
10814,197
10815,211
10816,257
10817,297
10818,269
10819,248
10820,163
10821,175
10822,189
10823,155
10824,2134
10825,782
10826,195
10827,71
10828,44
10829,81
10830,43
10831,42
10832,61
10834,550
10837,151
10838,682
10839,63
10840,51
10841,265
10842,24
10844,22
10845,14
10847,18
10848,25
10849,54
10855,495
10858,659
10859,30
10860,15
10862,20
10864,14
10865,132
10866,14
10867,65
10868,14
10869,58
10871,20
10873,10
10875,34
10876,6
10878,10
10879,51
10880,25
10881,141
10882,20
10889,109
10908,224
10909,307
10910,208
10916,523
10917,1050
10918,565
10919,1155
10921,218
10923,183
10924,102
10925,739
10928,84
10929,271
10931,37
10932,32
10933,1020
10939,364
10942,308
10944,70
10949,146
10956,192
10969,377
10970,130
10971,102
10973,2348
10974,201
10975,270
10976,232
10977,307
10978,173
10979,223
10980,257
10981,229
10982,181
10983,189
10984,205
10985,251
10986,111
10987,161
10988,124
10989,115
10990,200
10991,265
10992,178
10993,128
10994,289
10995,177
10996,114
10997,189
10998,212
10999,122
11000,160
11001,84
11002,110
11003,74
11004,157
11005,172
11006,170
11007,127
11008,126
11009,112
11010,112
11011,218
11012,117
11013,213
11017,273
11018,150
11019,84
11020,176
11021,82
11022,99
11023,203
11024,208
11025,110
11026,192
11027,130
11028,268
11029,261
11030,209
11031,205
11032,115
11033,257
11034,198
11035,216
11036,172
11037,224
11038,622
11039,161
11040,155
11041,199
11042,164
11043,204
11044,195
11045,277
11046,227
11047,197
11048,192
11049,252
11050,250
11051,149
11052,374
11053,325
11054,331
11055,194
11056,151
11057,118
11058,197
11059,203
11060,142
11061,160
11062,311
11063,1294
11064,106
11065,162
11066,203
11067,256
11068,205
11069,216
11070,227
11071,130
11072,153
11082,94
11083,36
11084,29
11085,51
11086,83
11087,83
11089,116
11098,25
11102,180
11106,21
11107,30
11110,608
11119,19
11125,216
11126,453
11129,355
11131,132
11149,261
11150,315
11152,118
11153,15
11155,13
11156,12
11161,7
11163,4
11164,37
11165,9
11166,10
11167,10
11169,22
11171,15
11172,76
11173,7
11175,6
11176,16
11177,904
11178,87
11180,42
11181,56
11182,67
11183,22
11184,33
11185,48
11186,11
11187,58
11188,47
11190,294
11192,678
11195,334
11196,145
11205,3398
11206,4741
11207,28
11245,13
11250,41
11252,966
11256,71
11262,97
11271,47
11272,74
11279,343
11280,353
11281,127
11282,217
11283,87
11285,160
11294,1216
11295,148
11297,68
11298,85
11299,69
11301,75
11303,53
11304,168
11306,286
11307,473
11311,235
11313,171
11374,31
11376,36
11379,31
11380,2810
11382,191
11383,33
11384,670
11385,73
11386,81
11387,31
11390,81
11391,103
11393,196
11395,92
11398,54
11401,408
11402,295
11405,152
11406,379
11413,538
11422,125
11424,119
11425,178
11427,46
11429,60
11430,42
11431,1049
11433,43
11447,95
11452,89
11462,63
11464,18
11470,51
11473,125
11476,403
11495,365
11496,295
11498,94
11500,37
11510,128
11516,3067
11522,63
11527,81
11534,36
11538,376
11542,354
11546,21
11549,60
11551,96
11552,15
11554,64
11555,45
11568,143
11579,27
11580,164
11582,131
11590,69
11592,45
11597,349
11602,75
11609,9
11612,91
11614,541
11623,3251
11639,44
11641,42
11655,65
11678,16
11680,84
11684,75
11690,54
11692,69
11694,43
11695,74
11696,107
11698,177
11701,123
11702,41
11703,58
11704,305
11705,327
11706,48
11707,156
11708,132
11710,115
11711,87
11716,144
11717,36
11725,89
11739,90
11741,88
11744,2440
11748,729
11758,255
11765,126
11769,46
11772,473
11778,101
11793,77
11794,120
11795,230
11796,154
11798,90
11800,207
11802,59
11805,245
11810,374
11813,46
11815,50
11816,96
11823,118
11827,270
11835,97
11836,315
11837,303
11838,720
11843,73
11852,183
11853,87
11854,137
11865,5141
11867,55
11870,126
11872,236
11873,24
11874,126
11875,48
11877,258
11878,40
11879,125
11881,193
11882,130
11889,64
11892,619
11905,90
11906,274
11907,258
11910,600
11918,1335
11921,187
11926,435
11927,334
11929,235
11934,150
11936,301
11940,573
11941,788
11951,494
11954,1696
11958,2025
11964,944
11973,2399
11974,230
11976,353
11977,105
11979,50
11989,138
11990,28
11995,139
11996,55
12006,302
12007,86
12030,26
12035,475
12036,483
12041,124
12045,99
12057,59
12067,69
12073,79
12078,80
12080,351
12099,198
12108,62
12113,65
12119,210
12121,643
12123,213
12124,304
12129,755
12131,732
12132,435
12134,151
12135,18
12136,106
12137,182
12138,31
12139,14
12140,48
12141,16
12142,38
12143,154
12144,144
12145,89
12146,359
12148,108
12150,109
12152,66
12153,35
12154,134
12155,69
12156,17
12157,41
12158,33
12159,143
12160,21
12162,52
12163,98
12166,27
12168,217
12170,18
12171,24
12172,77
12173,33
12174,22
12175,15
12178,136
12181,184
12182,131
12183,186
12187,128
12189,70
12191,94
12192,128
12194,16
12195,27
12197,32
12198,19
12199,10
12202,134
12212,321
12214,74
12216,99
12218,1017
12237,226
12240,796
12247,138
12252,3373
12278,83
12279,108
12292,34
12317,44
12330,225
12348,153
12354,63
12358,86
12364,479
12367,65
12371,87
12374,157
12375,719
12377,166
12378,71
12379,321
12381,44
12382,110
12399,95
12406,1097
12412,299
12414,1643
12416,2920
12417,1301
12418,52
12420,51
12422,267
12424,209
12427,16
12436,112
12438,71
12445,49
12447,64
12448,14
12452,132
12453,241
12454,277
12455,326
12457,1693
12459,442
12461,829
12462,68
12463,429
12477,33
12479,174
12492,44
12499,108
12514,198
12516,308
12518,23
12520,997
12522,391
12526,202
12539,10
12543,22
12544,18
12546,13
12548,335
12549,890
12550,508
12553,237
12557,114
12561,125
12564,251
12565,194
12566,88
12569,119
12570,49
12571,72
12572,75
12574,161
12577,140
12578,154
12579,127
12580,163
12581,169
12582,52
12583,310
12585,82
12589,101
12590,129
12593,197
12594,280
12595,73
12596,119
12599,109
12600,97
12603,159
12604,51
12605,96
12606,87
12607,91
12608,93
12609,219
12612,93
12627,196
12628,14
12630,323
12638,128
12640,201
12641,320
12642,313
12644,120
12645,201
12646,62
12648,73
12649,235
12650,104
12651,66
12653,119
12654,221
12656,104
12659,1263
12662,257
12664,138
12665,104
12666,565
12667,399
12670,43
12672,70
12681,71
12683,207
12685,32
12687,81
12688,65
12690,214
12694,104
12695,64
12700,271
12701,107
12710,50
12711,113
12712,38
12713,217
12715,158
12717,230
12722,93
12723,1168
12725,762
12727,364
12729,354
12730,196
12734,537
12737,3607
12739,60
12741,74
12742,361
12746,91
12747,95
12749,209
12752,62
12754,33
12755,14
12756,490
12759,918
12760,113
12761,79
12764,132
12769,292
12793,8256
12816,440
12820,361
12821,353
12825,274
12826,27
12827,55
12830,55
12848,87
12849,502
12850,193
12851,218
12853,557
12858,61
12859,111
12868,445
12872,185
12873,154
12874,2475
12876,131
12888,1070
12889,250
12896,163
12898,228
12904,603
12907,453
12908,112
12911,263
12914,110
12915,253
12918,2748
12921,173
12922,2217
12927,460
12932,123
12936,70
12937,113
12940,96
12946,5
12949,291
12950,349
12956,353
12963,141
12968,273
12982,73
12986,207
12990,444
12992,610
12993,42
12995,24
12996,77
12997,154
12999,333
13001,423
13004,150
13007,194
13011,165
13018,163
13022,181
13025,423
13027,125
13031,28
13032,205
13034,222
13035,297
13036,237
13038,70
13044,686
13046,82
13047,88
13049,78
13052,112
13054,94
13055,90
13059,9
13060,44
13061,42
13069,240
13071,75
13078,273
13080,195
13089,18
13093,43
13095,109
13114,162
13120,43
13123,140
13124,452
13125,204
13126,113
13127,534
13131,125
13133,905
13134,112
13135,436
13136,388
13145,238
13151,285
13153,165
13155,97
13160,91
13161,136
13162,184
13163,53
13164,49
13165,13
13175,1067
13183,250
13184,187
13185,69
13187,83
13188,254
13189,40
13190,822
13192,42
13196,176
13204,446
13205,39
13207,154
13209,180
13210,405
13211,359
13212,829
13216,219
13229,502
13237,166
13238,105
13247,61
13254,263
13255,104
13256,56
13261,107
13265,130
13269,245
13273,698
13274,67
13285,209
13298,177
13303,155
13305,258
13307,148
13313,316
13319,272
13331,99
13337,42
13339,85
13342,86
13344,163
13350,334
13364,39
13377,407
13378,51
13379,51
13380,62
13381,121
13395,32
13396,425
13397,262
13403,382
13404,932
13407,206
13425,39
13429,57
13430,72
13432,403
13434,84
13443,80
13451,148
13455,78
13457,164
13458,131
13460,127
13461,57
13462,90
13465,63
13467,283
13491,163
13492,65
13496,344
13497,153
13500,287
13514,98
13518,105
13520,177
13523,111
13524,25
13525,23
13526,13
13530,13
13532,35
13536,63
13537,69
13560,43
13570,694
13571,88
13572,135
13573,71
13576,202
13580,129
13588,178
13589,210
13598,171
13600,98
13601,96
13602,75
13603,64
13608,321
13613,161
13616,28
13618,129
13629,187
13667,8
13673,39
13680,139
13681,31
13682,48
13684,73
13685,36
13687,183
13697,241
13706,333
13727,67
13737,75
13740,32
13741,106
13742,59
13743,32
13744,59
13746,64
13748,44
13762,421
13764,286
13767,76
13771,206
13772,182
13774,537
13777,622
13779,708
13783,15
13818,129
13822,43
13827,128
13831,17
13834,31
13846,181
13852,120
13862,86
13864,75
13869,739
13870,218
13873,60
13876,536
13879,199
13880,424
13889,206
13895,93
13899,321
13908,47
13912,105
13913,17
13920,572
13927,258
13934,91
13935,86
13936,16
13937,420
13941,251
13942,29
13945,328
13948,126
13950,60
13952,183
13954,1285
13959,127
13976,97
13977,305
13978,34
13990,520
13992,113
13993,70
13994,6
13995,30
13996,65
13997,46
13998,27
13999,53
14000,95
14002,30
14005,201
14007,48
14011,37
14015,30
14016,14
14017,33
14018,26
14023,15
14025,20
14026,12
14027,28
14028,46
14029,19
14030,36
14031,22
14032,22
14033,221
14035,34
14038,31
14058,179
14067,81
14071,110
14075,48
14079,164
14089,55
14090,98
14093,114
14103,1079
14116,116
14118,52
14122,151
14124,198
14126,89
14129,542
14142,238
14156,71
14157,84
14160,58
14161,60
14162,98
14169,253
14174,647
14175,82
14184,262
14189,1222
14190,192
14191,210
14193,505
14197,333
14198,2303
14200,96
14201,16
14202,11
14203,67
14204,11
14208,222
14214,338
14216,133
14217,277
14219,22
14224,63
14230,267
14231,31
14233,537
14240,383
14241,105
14243,355
14251,20
14252,85
14254,231
14270,43
14272,40
14277,89
14284,24
14288,236
14291,74
14294,143
14295,92
14304,199
14308,141
14309,51
14326,279
14327,185
14328,123
14330,26
14331,56
14332,77
14333,52
14334,15
14335,28
14337,212
14340,350
14347,208
14356,808
14372,42
14383,322
14384,462
14391,96
14393,26
14395,29
14396,29
14397,22
14400,21
14402,30
14403,23
14405,24
14406,29
14407,25
14408,33
14409,31
14410,37
14411,24
14412,24
14413,36
14414,28
14415,31
14416,38
14417,25
14418,27
14419,26
14420,19
14421,29
14422,26
14423,25
14424,26
14425,25
14426,26
14427,31
14428,29
14429,26
14430,148
14432,998
14436,129
14444,223
14445,134
14446,47
14449,544
14457,14
14458,673
14459,274
14461,143
14462,114
14463,46
14464,1406
14466,40
14467,46
14469,42
14472,8
14473,174
14475,62
14476,62
14478,395
14481,16
14482,22
14483,29
14485,40
14486,52
14493,101
14504,126
14508,76
14509,1641
14511,211
14517,616
14520,48
14529,260
14536,3311
14539,129
14541,65
14542,91
14543,162
14546,221
14548,83
14550,65
14552,103
14553,192
14563,184
14568,34
14573,357
14576,83
14579,94
14580,51
14589,152
14592,67
14598,200
14605,162
14610,252
14620,63
14627,74
14629,157
14630,209
14631,1010
14632,191
14633,12
14637,8
14638,8
14640,9
14641,9
14642,9
14643,9
14654,408
14658,257
14659,42
14663,27
14666,58
14673,147
14679,42
14681,240
14682,4288
14707,347
14710,9
14711,9
14712,9
14713,9
14714,9
14716,8
14717,9
14719,5
14722,73
14730,282
14732,75
14733,82
14735,51
14736,66
14737,243
14742,232
14751,88
14756,126
14757,95
14772,289
14787,59
14789,141
14791,486
14792,104
14793,3
14796,83
14797,110
14798,62
14799,45
14807,70
14817,81
14824,967
14830,133
14839,779
14860,140
14863,114
14864,316
14865,377
14868,104
14870,89
14871,309
14878,84
14883,246
14885,6
14892,150
14893,205
14899,152
14907,71
14913,70
14920,194
14925,46
14946,159
14951,94
14952,433
14974,32
14985,216
14986,310
14987,102
14988,452
14991,180
14993,335
14994,81
14997,60
14998,24
14999,146
15000,399
15001,173
15006,24
15008,23
15009,26
15011,85
15012,57
15014,110
15015,33
15016,30
15017,35
15018,43
15023,238
15024,21
15025,159
15026,27
15027,36
15028,20
15029,78
15030,50
15031,130
15032,89
15033,25
15034,23
15036,28
15037,36
15038,22
15039,23
15040,25
15041,24
15042,42
15043,30
15044,39
15045,115
15046,30
15047,28
15048,33
15049,37
15050,20
15051,30
15052,29
15053,452
15057,20
15059,21
15060,28
15061,23
15062,31
15063,25
15064,27
15065,22
15066,778
15067,81
15073,27
15076,23
15077,24
15078,219
15079,42
15080,35
15081,33
15083,25
15084,23
15086,43
15087,89
15088,105
15089,47
15092,253
15095,124
15101,170
15107,113
15111,113
15114,31
15116,129
15119,115
15121,206
15126,1059
15127,1245
15128,39
15129,72
15130,433
15133,59
15135,203
15136,152
15140,33
15141,72
15146,410
15147,190
15153,145
15155,759
15162,135
15164,48
15168,1453
15178,68
15189,59
15193,172
15200,95
15202,297
15210,275
15211,234
15216,188
15218,84
15221,168
15225,248
15227,168
15230,610
15231,194
15240,387
15241,66
15242,315
15243,18
15244,24
15245,106
15247,260
15251,32
15252,459
15253,30
15260,94
15261,140
15278,40
15279,32
15280,27
15281,31
15289,50
15290,54
15292,58
15295,66
15296,56
15297,51
15299,50
15300,32
15301,326
15302,99
15308,317
15309,137
15310,1767
15326,10
15327,10
15328,10
15329,10
15331,10
15332,10
15333,10
15334,10
15336,10
15343,52
15355,86
15357,78
15363,464
15366,122
15369,56
15370,48
15371,71
15372,99
15373,78
15374,97
15375,31
15376,19
15377,34
15378,36
15379,74
15380,31
15382,2482
15386,27
15387,18
15389,21
15395,12
15398,159
15400,202
15402,397
15426,33
15435,177
15437,19
15447,183
15449,145
15451,280
15453,196
15455,132
15457,349
15459,198
15461,192
15465,183
15467,137
15469,103
15474,230
15482,96
15485,66
15489,118
15491,2490
15492,56
15500,269
15503,108
15511,107
15515,83
15520,92
15523,67
15526,51
15543,465
15551,167
15552,264
15553,665
15560,195
15568,1332
15570,811
15571,532
15574,252
15579,86
15614,236
15616,95
15619,81
15622,111
15628,142
15631,117
15634,50
15639,449
15640,1581
15646,146
15651,292
15657,72
15658,93
15659,90
15660,33
15662,12
15664,57
15665,6
15668,46
15670,68
15671,63
15674,7
15677,2
15678,96
15679,65
15680,68
15681,2
15682,28
15683,40
15687,92
15691,92
15692,263
15695,141
15696,175
15701,57
15702,52
15703,128
15706,34
15708,62
15728,161
15729,499
15731,46
15732,83
15734,474
15736,2414
15742,145
15748,104
15761,7
15775,55
15777,98
15794,179
15798,378
15802,84
15806,43
15815,608
15818,230
15820,160
15823,227
15827,268
15829,48
15831,136
15835,114
15840,73
15850,154
15857,45
15861,111
15864,63
15865,93
15866,32
15867,100
15874,819
15882,66
15899,319
15901,251
15902,110
15910,130
15911,71
15914,201
15915,208
15916,25
15918,201
15919,33
15922,14
15923,1074
15924,84
15925,122
15927,325
15928,170
15932,113
15935,123
15942,124
15949,38
15953,35
15962,49
15969,763
15971,44
15975,595
15976,461
15977,226
15978,410
15979,54
15984,104
15989,52
16018,89
16021,138
16024,134
16026,5
16034,53
16036,68
16046,53
16052,844
16057,84
16067,42
16072,60
16079,19
16086,52
16088,42
16092,31
16094,41
16099,51
16102,116
16105,98
16112,153
16113,56
16115,95
16118,106
16122,69
16123,155
16124,119
16127,49
16130,62
16132,189
16139,35
16140,71
16144,87
16148,147
16153,82
16159,126
16168,966
16169,146
16172,86
16176,20
16177,55
16182,117
16186,65
16197,292
16214,8
16228,7
16232,8
16234,78
16235,70
16236,68
16237,70
16238,68
16239,70
16240,68
16241,68
16242,71
16243,68
16244,70
16245,70
16246,68
16248,69
16249,72
16250,72
16251,72
16252,72
16253,70
16254,7
16256,70
16259,69
16262,69
16263,8
16265,73
16267,69
16268,69
16269,69
16272,71
16275,71
16278,69
16281,50
16284,30
16287,29
16288,24
16290,29
16291,26
16294,29
16297,26
16300,26
16303,29
16306,29
16309,4
16321,4
16322,10
16325,21
16327,4
16328,21
16330,4
16340,28
16348,4
16361,13
16363,4
16366,4
16372,4
16387,4
16390,4
16391,7
16394,19
16396,4
16399,4
16408,4
16414,4
16417,4
16420,4
16429,4
16435,4
16438,4
16441,4
16444,4
16447,4
16450,4
16453,4
16459,4
16462,4
16471,11
16477,4
16483,4
16486,15
16493,16
16501,150
16504,17
16513,12
16520,26
16531,150
16537,7
16546,149
16547,75
16548,788
16549,67
16550,107
16551,178
16552,18
16553,63
16555,101
16558,44
16559,32
16560,65
16561,19
16562,35
16564,26
16565,104
16567,313
16568,1198
16570,137
16619,355
16623,137
16628,4
16629,594
16642,541
16654,88
16655,49
16657,74
16660,50
16753,93
16811,129
16818,367
16821,486
16827,80
16828,65
16829,122
16831,59
16833,174
16835,97
16837,929
16843,58
16847,61
16855,22
16856,203
16857,95
16858,100
16859,82
16865,23
16870,770
16874,51
16875,78
16890,51
16891,100
16892,19
16893,42
16894,164
16895,30
16896,87
16897,177
16898,163
16900,88
16901,80
16912,9
16924,57
16929,1221
16936,230
16937,441
16941,161
16945,527
16951,107
16952,632
16963,35
16966,10
16974,116
16988,477
16992,64
16994,78
16997,51
17006,3629
17007,81
17008,115
17009,877
17012,89
17017,67
17021,62
17036,31
17047,38
17048,31
17049,49
17050,34
17057,569
17060,820
17063,306
17072,334
17073,70
17074,30
17075,560
17076,625
17078,409
17083,110
17103,155
17105,106
17106,119
17110,10
17111,31
17114,127
17115,79
17117,170
17123,229
17131,98
17136,51
17148,409
17152,612
17155,38
17156,42
17165,574
17166,114
17169,196
17217,323
17219,86
17221,64
17223,441
17227,305
17230,81
17231,32
17232,48
17237,212
17238,93
17243,278
17248,77
17250,215
17260,62
17268,374
17275,506
17282,48
17293,234
17294,133
17296,53
17297,214
17300,197
17301,451
17308,120
17311,188
17313,281
17314,682
17317,133
17319,130
17322,27
17326,27
17330,107
17336,44
17384,379
17386,241
17389,216
17390,245
17393,25
17394,28
17395,39
17396,45
17403,75
17404,26
17422,442
17425,253
17426,198
17429,657
17433,389
17434,87
17437,349
17442,38
17445,40
17448,110
17449,42
17451,317
17452,42
17456,78
17462,92
17464,19
17478,675
17483,38
17485,160
17492,188
17516,46
17522,42
17525,44
17526,41
17529,45
17533,48
17537,85
17546,23
17547,25
17551,80
17552,81
17557,53
17558,27
17564,173
17576,64
17582,238
17588,168
17591,483
17606,48
17609,28
17611,794
17616,572
17624,183
17625,45
17626,75
17630,116
17632,67
17633,130
17634,58
17635,51
17638,375
17639,692
17640,144
17641,66
17642,50
17643,63
17644,49
17645,51
17646,923
17647,67
17648,81
17649,62
17650,53
17651,155
17653,50
17657,173
17660,128
17661,48
17667,512
17668,145
17670,78
17671,134
17672,85
17673,88
17675,651
17684,37
17685,30
17691,613
17703,197
17711,7
17714,391
17715,348
17718,38
17724,76
17725,441
17727,33
17729,22
17731,131
17735,48
17747,36
17748,106
17750,12
17751,18
17752,248
17753,33
17754,30
17755,71
17757,198
17760,281
17770,31
17776,266
17782,400
17786,166
17792,30
17794,51
17795,218
17796,89
17802,116
17803,177
17807,61
17809,28
17820,333
17829,7
17833,28
17836,24
17840,61
17845,23
17852,463
17854,156
17861,540
17869,139
17871,29
17872,216
17875,151
17882,451
17884,11
17885,57
17887,36
17888,76
17904,29
17918,345
17920,16
17921,440
17923,17
17924,61
17925,64
17926,328
17927,1837
17929,103
17931,50
17932,86
17933,20
17934,82
17935,35
17936,22
17937,10
17938,50
17939,30
17940,26
17941,87
17942,117
17943,23
17944,21
17945,22
17946,30
17947,104
17949,36
17950,19
17951,20
17952,6
17953,51
17954,24
17955,92
17956,48
17963,47
17965,44
17966,58
17967,32
17970,1319
17972,217
17979,1021
17982,13
17985,528
17990,54
17991,109
17992,820
17994,243
17997,256
18002,77
18023,40
18035,114
18060,7
18062,247
18069,1250
18078,9
18081,52
18082,70
18084,70
18086,319
18097,1971
18104,156
18110,151
18113,881
18121,717
18127,354
18128,112
18130,1386
18132,899
18149,514
18154,362
18157,450
18158,602
18160,206
18161,24
18167,47
18181,881
18186,286
18194,49
18197,95
18200,30
18203,63
18204,58
18205,121
18206,252
18209,509
18210,47
18211,44
