id,unique_subwords
370204,54
370205,58
370206,76
370207,62
370208,52
370209,50
370212,24
370213,37
370214,44
370215,63
370216,68
370217,65
370218,55
370220,43
370221,64
370222,44
370223,58
370224,56
370225,70
370226,63
370227,57
370229,62
370230,69
370231,25
370232,55
370233,28
370234,25
370235,57
370236,49
370237,50
370238,58
370239,49
370241,79
370243,89
370248,91
370249,50
370251,59
370253,150
370254,41
370255,48
370256,38
370257,72
370258,47
370259,37
370260,31
370261,57
370262,37
370263,46
370264,61
370265,75
370266,52
370267,65
370268,59
370269,87
370270,69
370271,68
370272,62
370273,54
370274,66
370275,48
370276,54
370277,68
370278,50
370279,48
370280,53
370281,43
370282,65
370283,50
370284,51
370285,62
370286,59
370287,56
370288,68
370289,76
370290,57
370291,53
370292,50
370293,48
370294,55
370295,25
370296,35
370297,31
370298,27
370299,48
370301,165
370302,525
370303,50
370304,58
370305,45
370306,68
370307,55
370308,51
370309,65
370310,50
370311,61
370312,73
370313,54
370314,66
370315,31
370316,79
370317,57
370318,53
370319,40
370320,56
370321,42
370322,55
370323,56
370324,56
370325,44
370326,43
370327,64
370328,62
370329,63
370330,57
370331,51
370332,48
370333,59
370334,53
370335,52
370336,62
370337,50
370338,44
370339,50
370340,51
370341,47
370342,48
370343,48
370344,71
370345,39
370346,74
370347,73
370348,58
370349,69
370350,58
370351,59
370352,55
370353,59
370354,60
370355,59
370356,61
370357,59
370358,73
370359,58
370360,64
370361,75
370362,59
370363,59
370364,61
370365,62
370366,55
370367,62
370368,61
370369,57
370370,59
370371,63
370372,40
370373,54
370374,37
370375,39
370376,41
370377,51
370378,37
370379,57
370380,61
370381,57
370382,56
370383,45
370384,47
370389,478
370394,266
370425,73
370426,81
370429,72
370430,61
370431,41
370432,46
370433,46
370434,59
370435,64
370436,54
370437,60
370438,63
370439,52
370440,53
370441,53
370442,70
370443,71
370444,48
370445,76
370446,99
370447,115
370449,71
370450,39
370451,47
370452,72
370453,37
370454,66
370455,45
370456,45
370457,36
370458,57
370459,49
370460,64
370461,52
370462,41
370463,32
370464,45
370465,51
370466,61
370467,64
370468,73
370469,57
370470,29
370471,36
370473,46
370474,53
370475,53
370476,64
370477,47
370478,57
370479,62
370480,41
370481,43
370482,52
370483,72
370484,57
370485,73
370486,46
370487,60
370488,56
370489,51
370491,35
370492,54
370493,52
370494,52
370495,72
370496,58
370497,55
370498,51
370499,47
370500,49
370501,65
370502,90
370503,137
370504,45
370505,68
370507,263
370508,61
370511,55
370512,70
370513,58
370514,68
370515,68
370516,100
370517,60
370518,36
370519,25
370520,32
370521,50
370522,23
370523,27
370524,23
370525,35
370526,38
370527,39
370528,47
370529,55
370530,64
370531,7
370533,56
370534,51
370535,48
370537,73
370538,56
370539,60
370540,60
370541,66
370542,52
370543,68
370544,63
370545,52
370546,55
370547,54
370548,55
370549,62
370550,41
370551,55
370552,49
370553,64
370554,83
370555,54
370556,55
370557,26
370558,57
370559,63
370560,60
370561,67
370563,58
370564,66
370565,64
370566,60
370567,32
370568,62
370569,54
370570,58
370571,57
370572,71
370573,37
370574,57
370575,45
370576,56
370577,53
370578,48
370579,54
370580,53
370581,58
370582,65
370583,50
370584,51
370585,57
370586,53
370587,70
370588,49
370589,64
370590,67
370591,71
370592,58
370593,41
370594,82
370595,68
370596,90
370597,50
370598,55
370599,62
370600,66
370601,64
370602,55
370603,43
370604,21
370606,1028
370608,398
370611,63
370612,67
370613,745
370616,35
370617,41
370618,42
370619,55
370620,50
370621,44
370622,30
370623,42
370624,63
370625,53
370626,45
370627,34
370628,58
370629,47
370630,63
370631,43
370632,64
370633,64
370634,65
370635,63
370636,46
370637,70
370638,59
370639,57
370640,55
370641,49
370642,41
370643,55
370644,63
370645,54
370646,52
370647,61
370648,53
370650,66
370652,57
370654,41
370655,83
370656,42
370657,35
370658,75
370659,69
370660,72
370661,52
370662,66
370663,72
370664,79
370665,64
370666,76
370667,59
370668,48
370669,52
370670,58
370671,57
370672,65
370673,63
370674,55
370675,73
370676,62
370677,61
370678,29
370679,29
370680,30
370681,41
370682,53
370683,44
370684,47
370685,45
370686,51
370687,63
370688,61
370689,49
370690,51
370691,73
370692,67
370693,33
370695,63
370696,24
370697,25
370698,39
370699,43
370700,42
370702,50
370703,59
370704,53
370705,58
370706,66
370707,67
370708,121
370709,65
370710,48
370711,65
370712,62
370713,62
370714,57
370715,63
370716,67
370717,54
370718,53
370719,55
370720,65
370721,53
370722,53
370723,43
370724,59
370725,109
370726,29
370727,36
370728,182
370729,40
370730,62
370731,52
370732,48
370733,67
370734,68
370735,63
370736,71
370737,76
370738,68
370739,69
370740,105
370741,49
370742,32
370744,75
370745,60
370746,57
370747,34
370748,71
370749,264
370750,136
370756,634
370757,91
370762,117
370767,52
370768,66
370769,33
370770,21
370771,35
370772,55
370773,53
370774,65
370775,74
370776,41
370777,39
370785,124
370786,106
370812,327
370824,398
370828,284
370830,48
370831,51
370832,89
370833,38
370834,93
370837,64
370838,26
370839,49
370840,61
370841,62
370842,59
370843,42
370844,45
370845,72
370846,61
370847,55
370848,63
370849,36
370850,33
370851,57
370852,53
370853,58
370854,45
370855,56
370856,78
370857,83
370858,62
370859,59
370860,49
370861,57
370862,155
370863,46
370864,52
370865,473
370866,64
370867,42
370868,282
370869,28
370870,75
370871,55
370872,56
370873,61
370874,50
370875,46
370876,62
370877,61
370878,59
370879,55
370880,40
370881,32
370882,35
370883,66
370884,34
370885,54
370886,72
370887,69
370888,41
370889,59
370890,32
370891,44
370892,47
370893,55
370894,61
370895,61
370896,27
370897,49
370898,48
370899,49
370900,58
370901,58
370902,49
370903,46
370904,58
370905,71
370906,45
370907,43
370908,68
370909,59
370910,52
370911,75
370912,45
370913,88
370916,22
370917,29
370918,52
370919,35
370920,52
370921,66
370922,71
370923,68
370924,60
370925,64
370926,56
370927,56
370928,59
370929,67
370930,70
370931,65
370932,67
370933,33
370934,62
370935,80
370936,47
370937,51
370938,38
370939,56
370940,56
370941,57
370942,62
370943,65
370944,57
370945,73
370946,56
370947,43
370948,39
370949,71
370950,58
370951,50
370952,35
370953,47
370954,63
370955,52
370956,58
370957,71
370958,38
370959,50
370960,50
370961,63
370963,28
370964,44
370967,45
370968,31
370972,29
370973,29
370976,70
370977,65
370978,33
370979,33
370980,47
370981,44
370982,53
370983,50
370984,240
370985,50
370986,35
370987,48
370988,23
370989,48
370990,34
370991,49
370992,43
370993,48
370994,52
370995,46
370996,22
370997,51
370998,67
370999,47
371000,49
371001,48
371002,48
371003,24
371004,45
371005,44
371006,48
371007,44
371008,49
371009,48
371010,46
371011,48
371012,38
371014,48
371020,35
371023,148
371027,45
371033,97
371182,200
371192,104
371445,114
371448,198
371449,96
371450,144
371453,320
371454,110
371466,73
371467,187
371468,56
371469,66
371470,101
371471,83
371472,61
371473,56
371480,149
371481,86
371482,34
371485,53
371486,5
371489,72
371499,100
371502,175
371505,106
371508,330
371533,164
371541,615
371542,492
371543,353
371546,378
371547,66
371548,59
371549,205
371561,107
371568,64
371569,43
371570,61
371571,54
371572,90
371584,376
371585,101
371599,55
371600,536
371602,170
371604,74
371609,1483
371610,130
371611,35
371613,47
371614,35
371615,40
371616,36
371617,39
371618,44
371619,33
371620,36
371621,34
371622,35
371623,36
371624,35
371625,28
371626,34
371627,47
371628,35
371631,83
371632,70
371633,43
371634,41
371635,51
371637,47
371639,503
371640,254
371661,56
371666,383
371670,49
371685,85
371687,47
371699,78
371707,211
371710,63
371711,142
371712,49
371713,112
371714,48
371715,65
371716,57
371717,79
371718,51
371719,55
371720,91
371721,43
371722,80
371723,49
371724,93
371725,50
371726,68
371727,50
371728,47
371730,89
371731,48
371732,68
371733,53
371734,78
371735,53
371736,51
371737,109
371738,56
371739,72
371740,50
371741,54
371742,41
371744,51
371752,42
371756,48
371758,62
371759,369
371760,81
371763,229
371765,101
371767,201
371773,92
371777,102
371781,101
371783,46
371785,25
371796,31
371798,35
371799,40
371813,46
371815,36
371817,29
371818,47
371819,90
371820,80
371821,28
371822,40
371823,66
371824,50
371825,56
371839,78
371840,38
371841,53
371842,30
371843,82
371844,36
371845,38
371846,93
371847,99
371848,39
371849,121
371850,35
371851,117
371856,28
371857,86
371858,81
371859,34
371860,63
371861,41
371862,51
371863,138
371864,43
371865,75
371866,68
371867,38
371868,75
371869,37
371870,60
371871,39
371872,281
371877,63
371878,50
371879,42
371880,65
371881,42
371882,35
371884,54
371885,60
371886,60
371887,64
371888,55
371889,50
371890,55
371891,59
371892,71
371893,69
371894,32
371895,50
371896,49
371897,53
371898,61
371899,46
371900,78
371901,54
371902,45
371903,42
371904,64
371905,63
371906,45
371907,37
371908,62
371909,70
371910,54
371911,44
371912,48
371913,58
371914,34
371915,52
371916,54
371917,72
371918,61
371919,61
371920,82
371921,45
371922,49
371928,72
371931,51
371932,54
371933,51
371934,58
371935,69
371936,62
371937,67
371938,55
371939,64
371940,42
371941,34
371942,59
371943,62
371944,51
371946,233
371947,263
371952,121
371953,197
371958,45
371964,192
371967,56
371970,91
371971,569
371974,93
371975,627
371976,31
371996,43
371997,49
371998,35
371999,38
372000,40
372001,30
372002,34
372003,39
372004,22
372005,78
372006,35
372007,43
372008,40
372009,49
372010,31
372011,45
372012,43
372013,55
372014,45
372015,42
372016,46
372017,23
372018,42
372019,63
372020,48
372021,45
372022,50
372023,39
372024,61
372025,37
372026,56
372027,28
372028,65
372029,40
372030,76
372031,46
372032,51
372033,39
372034,36
372035,49
372036,98
372037,30
372038,37
372050,50
372051,49
372052,38
372059,68
372060,65
372061,76
372064,82
372065,79
372066,65
372067,41
372068,40
372069,39
372070,40
372071,40
372072,41
372073,39
372074,48
372075,64
372076,46
372077,89
372078,35
372079,74
372080,61
372081,42
372082,85
372091,238
372093,57
372095,508
372098,89
372101,18
372103,18
372104,40
372110,264
372111,55
372112,55
372113,86
372114,58
372115,156
372116,50
372117,53
372118,52
372119,78
372120,58
372121,72
372122,55
372123,60
372124,50
372125,56
372126,47
372127,73
372128,57
372129,101
372130,305
372137,48
372138,73
372139,57
372140,108
372141,52
372143,57
372144,52
372145,86
372146,50
372147,102
372148,50
372149,89
372150,55
372151,78
372152,40
372153,86
372158,116
372166,61
372173,79
372187,118
372188,25
372189,116
372198,51
372202,72
372203,93
372205,65
372207,66
372208,75
372209,104
372210,142
372211,44
372212,41
372213,52
372214,48
372215,49
372216,38
372217,35
372218,20
372219,47
372220,33
372221,55
372222,48
372223,77
372224,41
372225,34
372226,39
372231,431
372238,41
372245,25
372246,23
372247,23
372248,23
372249,46
372250,39
372251,42
372252,24
372253,23
372259,195
372262,49
372263,84
372264,62
372265,40
372266,55
372267,42
372269,69
372270,52
372271,33
372272,56
372273,67
372274,55
372275,61
372276,45
372277,45
372278,83
372279,42
372280,61
372282,52
372283,84
372284,48
372285,102
372306,58
372309,51
372310,65
372311,49
372312,28
372313,45
372314,62
372315,53
372316,44
372317,42
372318,92
372319,51
372320,50
372321,66
372322,51
372323,61
372324,54
372325,50
372326,54
372327,101
372328,54
372329,68
372330,54
372331,42
372332,51
372333,112
372334,58
372335,55
372336,50
372337,52
372338,54
372339,39
372340,52
372341,56
372347,56
372348,50
372350,129
372354,58
372355,44
372356,42
372357,115
372361,50
372366,53
372367,64
372374,42
372380,59
372381,50
372386,61
372391,60
372394,49
372395,49
372396,419
372397,101
372400,50
372402,61
372403,62
372405,57
372406,57
372407,51
372408,23
372414,47
372416,39
372420,44
372423,55
372424,29
372425,46
372426,35
372427,39
372428,32
372429,31
372431,31
372432,53
372433,35
372435,39
372436,38
372437,40
372438,47
372439,40
372440,39
372441,35
372442,27
372443,39
372444,36
372445,37
372447,201
372448,122
372455,89
372457,83
372458,103
372459,199
372464,465
372465,243
372467,45
372468,65
372469,22
372470,38
372471,39
372472,69
372473,63
372474,53
372475,60
372476,62
372477,51
372478,52
372479,56
372481,59
372482,72
372483,55
372484,62
372485,36
372486,63
372487,62
372488,72
372489,52
372490,53
372491,49
372492,58
372493,34
372494,52
372495,49
372496,58
372497,58
372498,57
372499,41
372500,70
372503,117
372504,181
372505,27
372506,34
372507,42
372508,36
372509,40
372510,74
372511,64
372512,62
372513,186
372515,42
372516,63
372517,43
372518,95
372519,45
372520,56
372521,42
372522,63
372523,41
372524,45
372525,46
372526,55
372527,51
372528,60
372529,65
372530,68
372531,53
372532,55
372533,56
372534,67
372535,61
372536,73
372537,48
372538,54
372540,56
372541,58
372542,58
372543,58
372544,54
372545,64
372546,60
372547,89
372548,48
372549,51
372550,55
372551,55
372552,60
372553,56
372554,50
372555,43
372556,52
372557,47
372558,52
372559,47
372560,52
372561,71
372562,81
372563,69
372564,62
372565,61
372566,53
372567,40
372568,45
372569,32
372570,42
372571,39
372572,66
372573,86
372574,62
372575,169
372576,50
372577,73
372578,64
372579,62
372580,60
372581,41
372582,53
372583,51
372584,51
372585,57
372586,58
372587,44
372588,59
372590,69
372591,58
372592,28
372593,125
372605,51
372607,50
372608,44
372609,33
372610,47
372612,54
372613,56
372614,53
372616,58
372617,67
372618,50
372619,64
372620,57
372621,62
372622,52
372623,40
372624,48
372676,138
372678,59
372680,93
372681,212
372684,22
372685,26
372686,32
372687,39
372688,52
372689,58
372690,74
372691,53
372692,53
372693,41
372694,43
372695,47
372696,58
372697,36
372698,86
372699,28
372700,70
372701,54
372702,48
372703,55
372704,57
372705,70
372706,47
372707,69
372708,56
372709,61
372710,54
372711,45
372712,54
372713,59
372714,46
372715,66
372716,56
372717,55
372718,61
372719,54
372720,60
372721,66
372722,61
372723,61
372724,61
372725,59
372726,58
372727,60
372728,56
372729,59
372730,60
372731,40
372732,45
372733,53
372734,45
372735,55
372736,56
372738,51
372739,72
372740,56
372741,61
372742,71
372743,61
372744,66
372745,57
372746,52
372747,66
372748,53
372749,65
372750,64
372751,65
372752,57
372753,56
372754,47
372755,56
372756,266
372758,80
372760,64
372761,26
372762,34
372763,37
372764,39
372765,82
372766,38
372767,77
372768,63
372769,62
372770,38
372771,23
372772,47
372773,44
372774,41
372775,47
372776,52
372777,47
372778,45
372779,115
372780,35
372781,59
372782,92
372783,59
372784,50
372785,28
372786,44
372787,44
372788,44
372789,51
372790,81
372791,73
372792,27
372793,39
372794,28
372795,20
372796,38
372797,40
372798,36
372799,21
372800,46
372801,48
372802,60
372803,59
372804,67
372805,47
372807,53
372808,63
372809,72
372810,64
372811,45
372812,36
372813,72
372814,31
372815,63
372816,55
372817,51
372818,34
372819,50
372820,49
372821,73
372822,64
372823,57
372824,69
372825,39
372826,31
372827,51
372828,69
372829,58
372830,33
372831,47
372832,73
372833,56
372834,55
372835,44
372836,37
372837,32
372839,48
372840,56
372841,38
372842,34
372843,52
372844,41
372845,64
372846,63
372847,66
372848,54
372849,31
372850,45
372851,43
372852,28
372853,37
372854,69
372855,63
372856,43
372857,56
372858,54
372859,58
372860,53
372861,86
372862,56
372863,62
372864,69
372865,52
372866,57
372867,37
372869,56
372870,52
372871,52
372872,51
372873,54
372874,40
372875,55
372876,52
372877,69
372878,52
372879,40
372880,46
372881,61
372882,47
372883,61
372884,51
372885,56
372886,68
372887,50
372888,45
372889,58
372890,51
372891,70
372892,42
372895,50
372896,191
372897,87
372898,44
372899,67
372900,67
372901,40
372902,60
372903,78
372904,22
372905,128
372906,59
372907,37
372908,66
372909,54
372910,42
372911,69
372912,34
372913,41
372914,23
372915,73
372916,30
372917,53
372918,53
372919,70
372920,55
372921,69
372922,49
372923,71
372924,62
372925,69
372926,51
372927,51
372928,55
372929,63
372930,79
372931,40
372932,60
372933,47
372934,61
372935,32
372936,65
372937,76
372938,59
372939,53
372941,51
372942,54
372943,54
372944,58
372945,65
372946,25
372947,33
372948,61
372949,53
372950,28
372951,51
372952,56
372954,24
372962,46
372964,87
372966,40
372967,53
372969,57
372970,54
372971,61
372972,54
372973,70
372974,61
372975,56
372976,55
372977,53
372978,62
372979,59
372980,58
372981,60
372982,54
372983,60
372984,54
372985,53
372986,52
372987,61
372988,59
372989,60
372990,60
372991,60
372992,44
372993,95
372994,80
372995,86
372998,82
373000,89
373001,80
373002,85
373005,130
373006,80
373007,65
373008,70
373009,120
373010,76
373011,69
373015,110
373018,295
373019,616
373021,36
373025,147
373028,111
373029,54
373030,27
373031,21
373032,32
373033,44
373034,31
373035,28
373036,20
373037,36
373038,18
373039,30
373040,42
373041,45
373042,73
373043,29
373044,166
373045,20
373046,24
373047,21
373048,19
373049,42
373050,25
373051,23
373052,36
373053,42
373054,29
373055,26
373056,21
373057,38
373058,24
373059,37
373060,17
373061,17
373062,23
373063,41
373064,33
373065,22
373066,31
373067,18
373068,24
373069,26
373070,27
373071,38
373072,23
373073,25
373074,30
