id,unique_subwords
86350,121
86351,179
86369,193
86370,202
86373,197
86377,165
86386,192
86391,200
86393,199
86394,182
86402,194
86406,186
86413,155
86415,169
86419,210
86422,209
86425,178
86429,161
86432,169
86433,157
86435,169
86439,148
86441,185
86454,132
86459,170
86470,175
86472,169
86473,150
86478,91
86481,80
86485,142
86500,146
86511,255
86512,187
86515,191
86518,146
86520,154
86530,169
86550,137
86555,214
86558,188
86573,181
86575,157
86582,165
86585,194
86603,155
86606,110
86607,177
86611,139
86617,196
86631,81
86632,189
86634,150
86635,226
86638,152
86640,158
86641,75
86685,206
86686,214
86690,146
86693,176
86694,196
86698,178
86700,189
86701,106
86704,171
86706,177
86708,169
86710,184
86713,147
86715,180
86716,202
86720,201
86741,179
86765,198
86768,178
86772,196
86773,183
86782,183
86783,152
86794,219
86795,143
86796,185
86801,167
86804,193
86806,210
86811,155
86812,203
86816,108
86819,101
86821,199
86822,153
86823,195
86826,191
86829,164
86840,170
86844,185
86847,160
86849,198
86855,151
86856,162
86857,187
86858,195
86859,150
86860,174
86863,165
86865,209
86866,220
86870,145
86875,184
86877,192
86879,170
86881,164
86892,241
86895,134
86896,147
86897,192
86899,160
86903,197
86904,174
86908,147
86910,139
86912,239
86913,173
86915,220
86916,219
86947,140
86957,214
86958,343
86972,191
86975,169
86977,154
86986,185
86987,160
86989,162
86990,201
86991,194
86994,174
86995,206
86997,184
86999,198
87004,195
87007,175
87008,219
87011,162
87015,142
87020,157
87021,162
87022,107
87023,113
87025,150
87026,187
87028,168
87030,159
87031,120
87033,79
87034,121
87035,120
87036,169
87045,158
87046,96
87049,189
87056,206
87059,178
87061,143
87069,156
87072,175
87073,190
87074,109
87076,245
87078,173
87079,107
87080,160
87081,172
87084,144
87085,123
87086,197
87087,125
87088,126
87089,181
87091,140
87094,122
87097,161
87103,150
87105,170
87106,122
87119,120
87121,164
87124,169
87126,196
87128,172
87130,173
87131,205
87133,163
87135,126
87137,94
87138,116
87139,169
87141,167
87165,155
87168,41
87169,59
87170,188
87171,171
87172,174
87174,213
87176,179
87179,154
87183,216
87185,173
87187,187
87188,175
87189,117
87191,126
87192,104
87194,160
87196,196
87198,200
87207,149
87223,223
87225,144
87227,202
87229,163
87230,158
87232,424
87236,174
87240,106
87241,128
87242,198
87244,190
87245,176
87247,170
87248,171
87250,154
87251,144
87252,190
87253,167
87254,166
87257,190
87259,179
87265,146
87266,159
87269,168
87270,143
87272,148
87274,144
87277,124
87278,120
87281,110
87282,78
87283,77
87284,84
87285,60
87292,146
87293,124
87294,61
87295,63
87301,157
87302,394
87303,104
87307,145
87309,154
87310,290
87313,209
87315,150
87316,113
87317,149
87319,105
87321,99
87326,193
87328,154
87329,228
87331,127
87335,126
87342,126
87343,238
87345,95
87347,170
87349,184
87354,176
87355,253
87362,153
87363,209
87367,166
87371,136
87373,199
87374,129
87376,129
87377,158
87379,123
87380,190
87382,218
87404,201
87406,203
87411,138
87412,188
87413,173
87415,121
87416,172
87417,148
87419,125
87420,307
87426,201
87428,248
87434,143
87435,135
87437,168
87439,135
87440,135
87441,181
87442,203
87444,135
87449,126
87450,123
87452,75
87453,147
87454,183
87455,170
87457,175
87458,176
87461,150
87462,128
87464,102
87465,228
87466,173
87474,120
87478,128
87481,162
87482,142
87483,162
87491,150
87494,133
87499,123
87500,153
87501,214
87502,167
87503,135
87504,188
87505,187
87506,156
87507,128
87508,103
87510,168
87512,147
87513,139
87516,179
87550,181
87578,211
87596,170
87597,230
87598,195
87600,237
87616,141
87653,199
87655,197
87667,172
87672,125
87673,195
87675,218
87678,175
87679,132
87680,228
87697,123
87709,77
87713,184
87715,188
87716,185
87740,139
87741,61
87749,147
87752,116
87755,181
87756,114
87761,140
87763,72
87764,46
87765,81
87766,89
87767,64
87772,107
87774,140
87775,143
87778,99
87780,116
87782,171
87784,141
87788,201
87802,168
87803,214
87804,126
87805,142
87806,102
87807,84
87809,103
87810,333
87812,102
87813,148
87814,114
87815,78
87816,112
87818,118
87819,89
87821,176
87823,170
87830,137
87833,253
87835,70
87840,185
87842,63
87844,73
87845,114
87848,145
87858,157
87859,37
87866,110
87868,231
87872,153
87878,148
87880,177
87883,156
87885,219
87886,190
87887,110
87888,142
87891,215
87921,178
87923,169
87926,210
87936,200
87940,126
87954,107
87976,169
87984,107
87986,91
87988,145
87991,150
87992,187
87995,180
87997,106
87999,56
88000,76
88001,73
88003,68
88004,72
88006,71
88007,130
88008,195
88030,74
88032,53
88034,186
88052,163
88055,168
88061,189
88069,75
88070,228
88072,146
88073,183
88075,159
88078,141
88080,175
88083,284
88084,107
88099,132
88105,223
88109,194
88111,144
88123,45
88125,135
88126,137
88127,194
88147,128
88156,75
88163,351
88176,101
88177,108
88178,65
88179,57
88180,64
88181,127
88182,57
88183,61
88184,191
88192,150
88193,94
88195,106
88201,178
88203,191
88239,173
88252,174
88255,93
88259,150
88264,102
88265,145
88269,77
88270,146
88272,86
88282,151
88291,144
88293,206
88294,172
88295,176
88296,151
88297,152
88298,114
88312,108
88332,109
88334,74
88338,117
88344,142
90506,132
90903,78
92154,245
93519,458
93568,200
94060,124
94314,161
94770,201
95684,113
95686,124
95688,119
95689,151
95691,231
95714,103
95720,116
95736,95
95738,148
95740,128
95743,181
95771,180
95778,157
95779,205
95781,205
95783,139
95784,141
95786,284
95787,127
95806,151
95811,189
95816,81
95821,206
95825,154
95840,193
95841,179
95845,140
95856,182
95861,189
95865,145
95867,85
95886,148
95892,139
95895,193
95897,127
95901,169
95906,188
95911,130
95917,166
95924,154
95928,167
95931,194
95933,151
95937,80
95941,69
95948,256
95952,128
95953,93
95954,87
95958,151
95960,144
95963,130
95968,42
95973,231
95978,156
95979,96
95982,211
95988,154
95989,248
95992,148
95997,150
96004,144
96008,116
96013,154
96014,161
96015,176
96016,137
96017,104
96018,123
96019,184
96020,209
96034,360
96047,124
96053,125
96055,190
96056,224
96067,147
96072,127
96082,161
96083,162
96089,145
96093,143
96096,106
96107,123
96108,93
96113,98
96115,105
96117,85
96118,68
96126,166
96128,94
96129,134
96130,239
96131,184
96132,249
96138,136
96145,135
96146,131
96148,123
96149,141
96150,118
96154,79
96162,228
96164,119
96166,158
96167,132
96169,88
96171,229
96172,99
96173,152
96174,71
96175,137
96176,65
96177,106
96178,99
96179,219
96180,80
96181,111
96194,151
96196,120
96202,145
96212,103
96214,99
96221,117
96223,124
96227,142
96228,187
96231,183
96232,117
96233,150
96236,92
96237,72
96242,95
96247,90
96252,75
96261,203
96273,109
96274,86
96276,134
96279,274
96287,166
96288,236
96292,138
96295,140
96297,102
96298,88
96301,126
96302,266
96313,145
96324,144
96325,170
96326,125
96329,80
96330,186
96331,101
96363,62
96368,166
96376,142
96379,109
96380,145
96392,187
96393,172
96394,220
96395,138
96396,129
96415,100
96416,125
96422,127
96431,350
96432,165
96433,108
96435,77
96437,148
96439,149
96443,213
96447,196
96448,95
96449,200
96451,89
96453,68
96455,115
96456,266
96457,78
96458,152
96460,337
96467,179
96475,159
96477,83
96482,227
96489,151
96497,176
96498,105
96499,142
96502,187
96505,134
96517,135
96520,70
96523,144
96717,130
96730,190
96744,145
96758,104
96788,164
96792,83
96801,258
96802,244
96823,198
96826,119
96827,125
96828,105
96843,189
96848,122
96856,112
96867,85
96876,159
96882,89
96885,214
96887,124
96915,159
96925,104
96930,52
96933,108
96947,110
96962,153
96963,151
96974,194
96979,144
96980,132
96982,148
96987,71
96990,102
96993,157
97005,148
97027,124
97035,106
97059,244
97065,48
97074,247
97080,193
97090,115
97104,201
97112,189
97115,192
97118,70
97134,126
97136,216
97162,356
97163,313
97164,174
97175,168
97177,259
97179,602
97186,219
97187,178
97252,201
97268,83
97282,103
97283,136
97284,66
97285,48
97290,131
97291,134
97292,82
97293,109
97294,97
97295,80
97312,172
97321,106
97322,137
97330,183
97332,227
97357,196
97363,240
97365,278
97368,136
97389,246
97391,237
97401,296
97408,158
97413,167
97415,236
97444,235
97455,195
97462,372
97463,188
97466,285
97468,169
97469,119
97471,136
97473,134
97475,262
97477,269
97478,62
97480,90
97481,142
97501,236
97509,225
97514,187
97520,124
97522,330
97530,432
97531,126
97564,123
97568,312
97569,145
97570,148
97577,167
97579,94
97580,172
97583,117
97586,184
97634,128
97641,131
97643,197
97652,204
97659,138
97664,275
97680,244
97681,194
97711,225
97725,168
97730,254
97731,108
97733,106
97739,251
97741,187
97749,92
97758,191
97759,190
97763,272
97786,171
97791,225
97797,181
97798,166
97805,308
97807,160
97809,133
97812,238
97813,130
97814,134
97867,148
97875,117
97877,140
97879,96
97890,122
97892,115
97894,128
97899,74
97906,217
97913,99
97915,122
97916,104
97939,158
97940,166
97942,187
97945,171
97955,119
97956,112
97959,154
97961,186
97963,111
97967,80
97968,81
97970,114
97982,224
97987,95
97989,182
97992,93
97993,137
98000,293
98001,140
98006,126
98015,142
98019,59
98026,152
98027,146
98028,115
98036,201
98037,150
98039,151
98040,72
98041,76
98042,66
98043,75
98044,57
98045,74
98048,98
98052,133
98053,154
98054,108
98055,174
98071,123
98073,109
98077,57
98080,135
98084,145
98089,163
98090,103
98095,124
98100,179
98102,127
98104,111
98105,210
98106,170
98107,137
98108,184
98117,116
98118,141
98119,149
98120,115
98122,76
98153,169
98154,105
98157,131
98170,169
98177,173
98179,160
98180,141
98183,160
98188,93
98191,109
98192,63
98194,145
98209,287
98210,291
98212,156
98215,122
98223,317
98238,61
98240,151
98243,186
98244,168
98247,109
98287,242
98291,154
98298,124
98304,134
98305,126
98307,233
98310,156
98323,177
98326,108
98332,215
98336,151
98338,336
98340,252
98342,132
98345,115
98349,245
98350,118
98352,119
98353,171
98357,108
98458,211
98459,209
98464,222
98473,477
98475,229
98476,283
98478,182
98479,239
98481,133
98482,86
98483,59
98485,136
98487,161
98489,186
98490,249
98497,141
98506,165
98507,211
98509,87
98510,254
98511,239
98514,259
98518,273
98520,227
98526,118
98527,168
98528,114
98530,169
98532,106
98534,131
98535,207
98558,60
98560,215
98573,148
98575,55
98577,193
98608,97
98617,178
98622,176
98628,74
98634,157
98644,71
98684,140
98708,166
98719,186
98722,134
98725,218
98729,177
98730,149
98738,135
98740,148
98744,198
98749,228
98755,53
98757,147
98764,128
98773,144
98774,167
98787,166
98792,135
98797,129
98805,118
98812,161
98814,186
98821,124
98823,227
98832,236
98833,125
98834,155
98856,144
98863,219
98893,197
98894,247
98898,191
98904,145
98910,181
98913,102
98916,132
98917,108
98929,187
98933,125
98943,315
98944,195
98945,198
98946,202
98952,143
98966,87
98968,157
98972,335
98978,84
98985,69
98986,180
99023,288
99026,155
99031,143
99037,64
99039,165
99042,89
99046,148
99048,107
99054,239
99070,81
99073,94
99086,165
99087,104
99089,283
99092,178
99096,225
99099,154
99101,252
99110,113
99113,72
99114,132
99119,166
99121,167
99122,141
99123,141
99129,200
99130,143
99150,319
99152,132
99159,115
99162,101
99168,436
99169,217
99183,339
99209,248
99222,182
99224,89
99263,261
99269,77
99272,388
99297,123
99304,117
99309,122
99316,222
99323,85
99337,143
99338,133
99364,207
99366,166
99369,149
99370,83
99371,96
99372,208
99434,86
99454,202
99455,111
99457,103
99459,132
99465,173
99467,202
99514,83
99515,49
99516,86
99526,150
